"age","gender","gender_other","residence","nationality","nationality_other","race","race_other","ethnicity","tab_key","comprehension1","comprehension2","comprehension3","comp_choice","conf_partner","conf_men","conf_women","better_gender_guess","risk","improve_pract","pract_choice","min_pract","income","education","unclear","overall_score","round_1_score","round_2_score","round_3_score","id"
35,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","31-40","41-50","Women",2,"Yes","Yes",5,"$40,000 to $50,000","Some College","No",64,18,24,22,244
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","21-30","31-40","Women",7,"Yes","Yes",10,"$30,000 to $40,000","Some College",NA,59,14,24,21,245
33,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","61-70","61-70","Men",5,"Yes","Yes",10,"$30,000 to $40,000","Vocational Training","NO",43,11,14,18,246
62,"Woman",NA,"United States","American",NA,"White,American Indian or Alaska Native",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","0-10","51-60","Women",3,"No","Yes",5,"$10,000 to $20,000","Some College","No, they were clear.",45,8,18,19,247
42,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Women",1,"No","Yes",1,"Less than $10,000","Some College","no",68,17,25,26,248
35,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","CR","RR",NA,"piecerate","Lower than theirs","41-50","41-50","Women",2,"Yes","Yes",5,"$50,000 to $60,000","Some College","thank you, everything was clear",37,10,12,15,249
33,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","41-50","Women",5,"Yes","Yes",5,"$40,000 to $50,000","Bachelor's Degree",NA,37,9,14,14,250
40,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Women",3,"No","Yes",1,"$20,000 to $30,000","Some College","No",72,19,26,27,251
23,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","21-30","41-50","Men",8,"Yes","Yes",10,"$20,000 to $30,000","Bachelor's Degree",NA,56,11,23,22,252
27,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","31-40","Men",5,"Yes","Yes",2,"$10,000 to $20,000","High School Diploma",NA,41,9,15,17,253
32,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","61-70","61-70","Women",2,"Yes","Yes",5,"$10,000 to $20,000","Less than a high school degree",NA,62,17,22,23,254
54,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","71-80","71-80","Women",9,"Yes","Yes",2,"Less than $10,000","Bachelor's Degree",NA,40,11,14,15,255
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","81-90","Women",10,"Yes","Yes",10,"$70,000 to $80,000","Bachelor's Degree","no",60,17,22,21,256
24,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","71-80","71-80","Women",5,"Yes","Yes",10,"$30,000 to $40,000","Some College","It would have been helpful if you specific the letters had to be in caps at the very beginning when you're testing if I understood instructions.",78,21,29,28,257
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","41-50","Men",3,"Yes","Yes",3,"Less than $10,000","High School Diploma","NO",48,13,18,17,258
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","71-80","Men",2,"Yes","Yes",10,"$40,000 to $50,000","Bachelor's Degree",NA,82,24,30,28,259
55,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","31-40","Men",3,"Yes","Yes",2,"$20,000 to $30,000","Bachelor's Degree","NO",41,10,15,16,260
36,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Women",1,"Yes","No",NA,"$80,000 to $90,000","Bachelor's Degree","Maybe clarify that the answers were case-sensitive",58,17,19,22,261
62,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","91-100","91-100","Women",7,"Yes","Yes",2,"$10,000 to $20,000","Some College","0",29,8,11,10,262
31,"Man",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","71-80","71-80","Women",7,"Yes","Yes",12,"$30,000 to $40,000","Some College","no",37,11,13,13,263
26,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","71-80","Men",10,"No","No",NA,"$100,000 to $200,00","Some College",NA,43,13,16,14,264
40,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","41","RR",NA,"piecerate","Lower than theirs","51-60","51-60","Women",6,"Yes","Yes",5,"$80,000 to $90,000","Some College",NA,42,10,16,16,265
58,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Women",2,"Yes","Yes",1,"$40,000 to $50,000","High School Diploma",NA,33,7,11,15,266
32,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","31-40","Women",9,"Yes","Yes",2,"$20,000 to $30,000","Some College","No",55,18,16,21,267
22,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","61-70","Women",6,"Yes","Yes",2,"$40,000 to $50,000","Bachelor's Degree",NA,60,19,20,21,268
49,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","71-80","Men",8,"Yes","Yes",2,"Less than $10,000","Some College",NA,60,14,23,23,269
32,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Men",5,"Yes","Yes",3,"$40,000 to $50,000","Some College",NA,65,16,23,26,270
23,"Man",NA,"United States","American",NA,"Black or African American",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","91-100","Men",10,"Yes","Yes",4,"Over $200,000","Graduate Degree","Good",31,8,11,12,271
40,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","71-80","61-70","Men",3,"Yes","Yes",3,"$70,000 to $80,000","Bachelor's Degree",NA,49,14,17,18,272
30,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","0-10","Women",8,"Yes","Yes",5,"$70,000 to $80,000","Bachelor's Degree",NA,20,8,0,12,273
33,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Men",6,"Yes","Yes",5,"$90,000 to $100,000","Bachelor's Degree",NA,35,7,14,14,274
25,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Men",6,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree",NA,60,13,22,25,275
20,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","31-40","21-30","Women",9,"Yes","Yes",10,"$10,000 to $20,000","Less than a high school degree","NO",39,8,14,17,276
32,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","21-30","51-60","Women",8,"No","No",NA,"$90,000 to $100,000","Bachelor's Degree",NA,69,24,23,22,277
27,"Woman",NA,"United States","American",NA,"American Indian or Alaska Native",NA,"Yes","Yes","qc","RR",NA,"tournament","Lower than theirs","71-80","71-80","Men",8,"Yes","Yes",20,"Less than $10,000","Some College","No.",35,6,15,14,278
21,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","31-40","51-60","Men",6,"Yes","Yes",10,"$40,000 to $50,000","Some College",NA,50,13,19,18,279
24,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","41-50","41-50","Women",4,"Yes","Yes",2,"$20,000 to $30,000","Bachelor's Degree",NA,48,13,18,17,280
40,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Women",7,"Yes","Yes",10,"Less than $10,000","Some College","no",63,17,25,21,281
25,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","31-40","Women",10,"Yes","Yes",10,"Over $200,000","Graduate Degree",NA,46,12,15,19,282
35,"Woman",NA,"United States","American",NA,"White,Black or African American,American Indian or Alaska Native",NA,"Yes","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","81-90","Women",8,"Yes","Yes",30,"$50,000 to $60,000","Bachelor's Degree",NA,58,17,22,19,283
41,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","51-60","61-70","Women",7,"No","No",NA,"$70,000 to $80,000","Bachelor's Degree","NO",53,15,20,18,284
40,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","31-40","41-50","Women",6,"No","Yes",5,"$50,000 to $60,000","Graduate Degree","none",41,11,13,17,285
65,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","31-40","31-40","Women",2,"No","No",NA,"$10,000 to $20,000","Some College",NA,28,7,10,11,286
39,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","11-20","11-20","Women",4,"No","No",NA,"$70,000 to $80,000","Some College","NOPE",74,25,25,24,287
38,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","41-50","Men",0,"Yes","Yes",5,"$10,000 to $20,000","Bachelor's Degree","No",38,10,14,14,288
37,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","51-60","Men",1,"No","No",NA,"$10,000 to $20,000","Bachelor's Degree",NA,92,26,34,32,289
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","21-30","21-30","Women",3,"Yes","Yes",3,"$20,000 to $30,000","Bachelor's Degree",NA,71,18,26,27,290
58,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","81-90","Women",8,"Yes","Yes",5,"$50,000 to $60,000","Bachelor's Degree",NA,28,6,11,11,291
33,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","61-70","Women",7,"Yes","Yes",5,"$50,000 to $60,000","Some College",NA,71,22,26,23,292
33,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Men",6,"Yes","Yes",15,"$20,000 to $30,000","High School Diploma",NA,46,13,19,14,293
28,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Men",4,"Yes","Yes",10,"$50,000 to $60,000","High School Diploma",NA,40,10,15,15,294
25,"Woman",NA,"United States","American",NA,"White,American Indian or Alaska Native",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",9,"No","Yes",1,"Less than $10,000","Less than a high school degree",NA,65,20,20,25,295
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Women",6,"No","No",NA,"Less than $10,000","Some College",NA,55,17,17,21,296
34,"Man",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","11-20","31-40","Women",6,"No","Yes",11,"$90,000 to $100,000","Bachelor's Degree",NA,37,8,14,15,297
45,"Woman",NA,"United States","American",NA,"White,American Indian or Alaska Native,Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","21-30","Women",6,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree",NA,43,13,15,15,298
57,"Man",NA,"United States","American",NA,"White",NA,"None of these","No","QC",NA,NA,"piecerate","Lower than theirs","61-70","51-60","Women",6,"Yes","Yes",3,"$20,000 to $30,000","Bachelor's Degree","no",21,5,7,9,299
33,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Men",8,"Yes","Yes",10,"$70,000 to $80,000","Bachelor's Degree",NA,59,19,20,20,300
31,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Women",2,"Yes","Yes",5,"$50,000 to $60,000","Bachelor's Degree",NA,58,15,21,22,301
23,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","91-100","91-100","Men",2,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree",NA,102,33,36,33,302
37,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","11-20","11-20","Women",5,"Yes","Yes",3,"$80,000 to $90,000","Bachelor's Degree",NA,74,22,25,27,303
65,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","41-50","Women",7,"No","Yes",1,"$20,000 to $30,000","Bachelor's Degree","I had problems with the percentile based on the number scores that fall below your score with reference to men. I am female. Was I to compare myself to men OR was this some sort of attention check that should be 0% ?? Very confusing OR I managed to overthink the question.",45,14,16,15,304
57,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","91-100","91-100","Women",7,"Yes","Yes",3,"$20,000 to $30,000","Bachelor's Degree",NA,79,25,27,27,305
35,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","81-90","71-80","Women",2,"Yes","Yes",2,"$30,000 to $40,000","Some College",NA,57,18,18,21,306
50,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QO","RR",NA,"piecerate","Highers than theirs","61-70","61-70","Women",6,"Yes","Yes",5,"$90,000 to $100,000","Bachelor's Degree","ALL GOOD",35,8,14,13,307
39,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","61-70","Women",9,"Yes","Yes",2,"$30,000 to $40,000","High School Diploma",NA,37,10,14,13,308
40,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Women",7,"Yes","Yes",2,"$30,000 to $40,000","Bachelor's Degree",NA,58,15,22,21,309
37,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","41-50","Men",6,"Yes","Yes",NA,"$100,000 to $200,00","Graduate Degree","Everything was very clear and easy to understand.",54,16,19,19,310
35,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","81-90","81-90","Women",3,"Yes","Yes",2,"$30,000 to $40,000","High School Diploma",NA,42,11,16,15,311
35,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Women",3,"Yes","Yes",2,"$60,000 to $70,000","Graduate Degree",NA,46,11,16,19,312
26,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Men",6,"Yes","Yes",1,"$20,000 to $30,000","Some College","Everything was clear to me.",79,26,22,31,313
32,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Highers than theirs","11-20","11-20","Women",2,"Yes","Yes",3,"$60,000 to $70,000","Bachelor's Degree","No",37,7,15,15,314
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",5,"Yes","Yes",5,"$10,000 to $20,000","High School Diploma",NA,71,19,24,28,315
29,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","51-60","51-60","Women",3,"Yes","Yes",3,"Less than $10,000","Some College",NA,71,22,23,26,316
51,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Lower than theirs","51-60","41-50","Women",1,"Yes","Yes",2,"Less than $10,000","Some College",NA,33,11,14,8,317
49,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Men",7,"Yes","Yes",5,"Less than $10,000","Bachelor's Degree","No",38,10,14,14,318
27,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Women",10,"Yes","Yes",5,"$80,000 to $90,000","Bachelor's Degree","Everything was clear.",56,17,18,21,319
25,"Woman",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","CQ","RR",NA,"piecerate","Lower than theirs","61-70","61-70","Women",3,"Yes","Yes",2,"$50,000 to $60,000","Graduate Degree",NA,82,36,26,20,320
