A2AAY4VT9L71SY,1.4000000000000001
A2SAABX2NIXJUX,0.6000000000000001
A25SXUK3Z1A8LO,1
A3LLAAURKPVQYP,2.4000000000000004
A2QCDKTLMY4P48,3.5000000000000004
A3NIDLYZOX1QAP,0.9
A1DIOT6SG0NJU6,1.1
A3DTAF1VBEPW2E,0.7000000000000001
A1FDOUTS5CV1YK,1.1
A1R0DIJHIE1LOC,1.3000000000000003
A16LFHWJTXUI0Q,2.9000000000000004
A25R4DE2SAM6ZY,1
A1W733PYS4GWT1,2.2
ANK9AP7A674C,0.1
A1UURQF07IOXBO,3.6
A1HZC0532O70KB,0.8
A2Z4AGKOD6ZOFC,1.4000000000000001
A2B3QM810ZB9MO,0.7000000000000001
AUZNL6ARA1UEC,1.1
A1EM0NU4IIOSNL,2.7
AIHA2LO5TIRRV,0.5
A1FSCMSCM921YY,2
A2B26DMSOG0LZD,1.1
A3OBX0VX5W6VFJ,0.8
A1U7IFPOFUBEJC,0.30000000000000004
A5XQ30GQTHHK6,1.8000000000000003
A4EJNWLWAUTDU,2
A1IV4GOY13UQYO,0.8
A1FVXS8IM5QYO8,1.3000000000000003
A2VAL2BRKVSUB5,2.4000000000000004
A3LCMTWTP7JMPO,1.5
A2FUNB3BUB3U07,3.1
A2EKCV8E75NJYW,1
A3A00UKGHIRCPO,2.1
AVL8NX27320P,1
A29T093JMVSNOP,1.1
A2GTST1AR9CRHA,0.8
A1DL33CNIMD4FO,1
A12S78Z52GBJMI,2.6
A1SMV590JOD584,2.1
A3CXGZFXBRW21C,0.9
A2PLGAESYY1CRE,0.1
A3EHW6DPEYDUYC,0.1
A24F08A7411TVV,0.7000000000000001
APVZGZM1RA3AZ,0.1
A39J73HMH29MTU,0.7000000000000001
A2DVCDDVI697QR,1.2000000000000002
A3QZIWRRJWP1PK,1.1
ASK2PGGBFV4YR,0.6000000000000001
A30G113XRQO3VL,0.5
AW0MG225VXWCN,1.8000000000000003
A1PNYLOKED8FWF,2.2
AFPTH0NPOX2I,1.8
A37AT7MYTZU8H4,1.2000000000000002
A2UUWV3KYUZ5L2,0.6000000000000001
A2SPEITP0H9DOC,1.1
A3CEGD9ITLFUUD,0.1
AV82XILD9BG1E,2.6
A1NRU6IWDB54SF,1.7000000000000002
A10LV6E0UU6X6P,0.5
A1GKD3NG1NNHRP,2.5000000000000004
A3VWEG8J38ZYHQ,1.9000000000000001
A362CV8OOYJA6W,1.2000000000000002
A1PBFDQR599N3K,2.6
A263F4RTEZ3TDJ,3.9000000000000004
AIOG60IGOFV6B,1.5000000000000002
ADI9WQP6XAJR,1.2000000000000002
A3I65SDKOXEG8Q,0.1
ASM6WO4RKN6LA,2
AZXRWSMDC8FJN,6.1
A3JZKJLHZLQM2A,0.1
A5YRC4QT53JRO,0.1
A20YGFCRNDTD6,0.8
A2KW17G25L25R8,0.5
A28EK0EIWKA93M,0.4
A3L4K3AUA2A3DN,2.2
A1C5J40P3I65EI,1.2000000000000002
A2A21EB4RXEPV3,1.7000000000000002
A1QT7BQZVOBSY0,0.9
A1GYKUR7KGUQYA,0.9
A1ZEP6FCIIT97M,0.30000000000000004
A1134W0LP8RDWC,1.6
A2OLRI10JEL4W9,0.7000000000000001
ANO4UVU9I3OPY,0.1
AQ9Y6WD8O72ZC,1.2000000000000002
A3OKWRLKLYVH4F,3.1
A274N9003EN2M6,1.4000000000000001
A10MSB9X1UFLJ5,1.1
AY0BJCGY2DHIX,0.6000000000000001
A3ASK7MW6P4RZQ,0.30000000000000004
A2L366NNL1YG5W,2
A2FCQ5K0T1PYHS,2.9000000000000004
A26HXIQ122VP6Q,1.7000000000000002
A13GUTDMGGZZDL,1.1
A2J43GKTP92XM2,4.3
AVRFWBHLAXWA5,2.8000000000000003
A2VC1UC5Q0E9PO,3.5000000000000004
A37NR9P04QPJX,3.4000000000000004
A1YZ0ETOCJO1B2,0.7000000000000001
A1DCUO2NY4XQA4,0.9
APFG3MM2QU0Q4,2.4000000000000004
A2NYDCQ3Y6QS4Q,3
A2YDC4BUKA9UIQ,1.4000000000000001
AJP3A4R5044QG,1
A3M4RKF7UM5TDI,0.1
A24LB89P1BPKKF,15.5
AOHKINDC6G8KU,1.6
A3BD5EZK3M0X9Z,1.7000000000000002
A1P1MHXUFYXWTC,0.6000000000000001
A3NXXMACEGVNIO,0.7000000000000001
AW1QY7Q83DYCJ,1
A28A7NZUJWGZ7Q,0.1
A2V4ZV1C7T906L,0.9
A2SD89JXU7T1M7,1.1
AUDH0P4ZHJKS2,2.3000000000000003
A30L4YNGJCLVFS,0.8
A53S7J4JGWG38,3.1
A1089UAVQGVMQW,4.1
A13JDB1LY9ZTQY,1.3000000000000003
A1A50UA8YRBYFN,4.7
A1Q3ESI4TUIW36,2.7
A1RSTQ3ESKYCDT,0.1
A2FB9AU7KFMNHV,0.8
A2GECXSDXEF8O4,2
A39HTBZLKVUM49,0.1
ABQ65VUI4C9RK,1.2000000000000002
A2CEGS0NVDBCPT,3
AUEZTGJ0DXT4S,0.1
AJZQ1OX1Y7YSG,0.1
A1REWIYHM77VPT,1.7000000000000002
ARTARDCXLJ5H6,0.7000000000000001
AX2FM653MVSVA,0.6
A74LOI8LCZG0U,0.4
A2PZDIRTCUBZWX,2.3000000000000003
A2ZLXKSXKYASKI,1
A3215OUK1JCUHJ,2
ADJ6HSU1QWJKA,2
A1J6LV7NWDKV9N,0.5
A2A7SNW66I2ZZT,1.3000000000000003
A26TP4HHSINK5E,1.2000000000000002
A3JZAG0YQ88CMJ,4.4
AE88X1TG8TAHN,0.6000000000000001
A27IWSZZLIS3NJ,4.800000000000001
A1Q6WMXXRR4IXD,0.9
A2Z7W25ZQ8PENR,1
A2A56XB6YTRFJ9,3.6
A3RX5Q1O5MSGYP,1.6
A1BAEFJ2OG7NJ0,1.4000000000000001
A1F4TB5AD4LKLO,0.5
A1L0HUVG03XYZF,1.2000000000000002
A32LNVRHDOWZNU,2.1
AAZNZCUE64B2Y,0.7000000000000001
A27LR932J8F67W,1.1
A2H7MAB7MRH5VR,1.3000000000000003
A1N1ULK71RHVMM,1.5
A3I41ZTM8VR30X,1.3
A2VSSEYL8GLO89,2.1
A39YZG9BJIUC94,0.9
A19G8ONKY3FQNM,0.8
A19NGUFGC7KIGW,2.4000000000000004
ARCH1ORFURZZZ,1.1
AFWJ8KSPU1T3K,0.6000000000000001
A1YYMDPNUSI6TP,0.1
A3NKNOE5HIXXL,1.4000000000000001
A1F22YDRUUIZS7,0.1
AK3JMCIGU8MLU,2.7
A2LBH2X1DIWOD,0.1
AK5OJB1FN8I2V,2.3000000000000003
A2RSG8IMB0ZOB5,0.7000000000000001
A2OZ51DRZVS3S,2
A12PRTUB056SAK,0.1
A28FDHF2PY98K1,2.1
ASEICZAPBWSEV,0.8
A2ZGAH6NOSU2PO,2.2
A2SH17MQ49KCSO,1.4000000000000001
A28OGF1KGFBYU8,1.2000000000000002
A3OB4WYRTLMT0Z,2.3000000000000003
AZNIEFUIVB2H0,1.1
ATPULVNPYPFZG,1
AKWIRTRUXO6R5,0.1
A3OMY0O6JUXAXL,3.7
AFALUZ9511OVV,1.4000000000000001
A2ZA0LXIJZ1Q6O,0.9
A2M2WHA77ACWTX,2.5000000000000004
A282D1111CTH37,1.9000000000000001
A37502M5WQ6C6T,2.2
A10G0V9R0U5OR,1.3000000000000003
A1U5ACJ9XEKPL8,0.6000000000000001
A3J6650P8O9GXI,0.8
A3EL1CTJWNCY2O,0.9
A2AL314Q3BUXXL,1.3000000000000003
A3ATDT4QK6HQX6,0.6000000000000001
A2A26J0H5YQK9B,0.9
AUWQ4PWHPZ7C5,0.1
A367GMQ1MK9N0B,1.5000000000000002
A2AJSEYVBTRBB3,0.1
A19WXS1CLVLEEX,1.4000000000000001
A3T9VK1D3IWL9N,0.1
A18SDDK4COY4PV,3.1
A1KZ0KE93WNN5O,1.1
A1BNGJBEWJS8WE,1.9000000000000001
A2696QWP2U4021,1.4000000000000001
A2OTEPSLQHLUYV,0.9
A3PB5FGPDR2U11,1.5
APZ96S6I5QG2C,2.6
A2ESU57RU5RVT5,5
A2A03JWPWA1MHU,2.7
A37CE37LHUN8M6,0.7000000000000001
A1UG9D6DY5EWLK,0.9
A2Q6MC6KYS6M6K,1.9000000000000001
A84XWOR4YIH2R,2.8000000000000003
A15OFKSPXEV95T,3.7
A1UBXBFSS3O8K,2.8000000000000003
A1AD0XP7UTCMY2,1.6
A2176M1ORXZOKJ,2.1
AVQGY7FCU80XP,1.1
AWTBENF2BL2IQ,2.5000000000000004
A2CPWLPHBVOR0C,3
A2DC8T3FC4TP33,1
A2I6YPPQK6BU09,0.5
A29GJGXFU9BQQG,0.1
A35P3396DDWKTT,1.5000000000000002
A1Z1SUS640S7P5,0.1
A2ELINCNM0Y37L,0.1
AZ4O1FARVJ7B3,2
A3UQGYS2W1LGAC,0.5
AU54VTK0TYV4M,31.500000000000004
A30N7QXF4W4VCM,1.4000000000000001
A32ASWHLCI1CWD,1.4000000000000001
A12SNTNP43V73F,0.6000000000000001
A2YO2QOJ31RQAV,0.8
A1N35VV9QURKHX,0.5
A3TEUFO8SAKD1E,1.2000000000000002
AXTVX0Y7CYNQ3,1
A36OBCINZGTPKD,0.9
A30EJC3CES8072,2
A5GTLOTDQC648,0.4
A2H18Y2JQAQ65E,1
A3JDNGDSCE26NY,0.9
A1PHOM7ECO6UBU,0.1
A21RM8JZ9RMA2J,2.5000000000000004
A2VLK57ZQ2YI28,2.6
A1G5EPLJEGL381,0.9
AXPRNGJDK9QTP,0.5
A25FJAJGTWFMP,1.4000000000000001
A3EEGNK5UKN9KE,2.9000000000000004
A3GO56JAHRU2Y1,0.1
A2Y8CTOLND2394,1.3
A34S4MNB9TTJS9,1.1
A3HQXCWOIQKT4F,1.2000000000000002
A1F9KLZGHE9DTA,1.4000000000000001
A115UFR6VA6OM1,0.8
A319K0FNHMV2PA,2.2
A3TYDM7KZOYBH3,1
A5Z0QUBMH9HY4,2.7
A2VIKCIM9TZL22,1.1
A29K16RKAY6MOV,0.5
ACZCWDWJF12DK,2.7
A15R4L3EO5EAI9,1.1
AFPP36038S720,1
A3VMQTOW4WCZ29,3.9000000000000004
A1BM57TUNAQIXM,1.8
A3SEZKKY4AK5BX,0.5
ALJX3F6AX6WON,2.1
AUIRZWDQI6HX0,3.4000000000000004
A85NRZR9RYCUS,4.1
AZ2HZXO2JMWPQ,3.4000000000000004
A390TAQDSFEBN9,1.3000000000000003
A1X47H6DNE0VYD,1.7000000000000002
A3ELT4XRJTCNKL,0.8
A1ZF2GZ2ZRV8OY,3.7
A3PZDJLZUDVJMT,3.3000000000000003
A2U5MTACHGW7UT,0.4
A2YM9Y5ZZ3MHPC,1.5
A24E737D0977EH,0.8
A1TR615HGENX1M,2.1
A2AUFOPKR5W8YZ,4.2
AAV25KL0QP1P5,0.7000000000000001
A2H4SM7PEAK10H,1.3000000000000003
AYIALQ4U55T0Z,1.6
AOHNC4BA94ER6,1
A31XT6RPLN6359,0.1
AYF3Q0HDR8VWX,1.2000000000000002
A1P6LFEAY9MWAY,1.2000000000000002
AJ6OZRP814L5L,1.7000000000000002
AHZ9JQD71RTRD,0.30000000000000004
AAKBYJD64R6K,4.2
A397HP5TSIF2LO,0.6000000000000001
ABGFBUCWV7C23,2.5000000000000004
A2I3IM3RJO2OL0,1.5000000000000002
A23M2TOY51PM9I,3.3000000000000003
ANS7S6PUWTLF7,2.8000000000000003
A85VH89JLUUTP,0.8
A2OO4PG3LBLP5I,0.9
A2P3UQZWK9Y3B3,1
A1AIOC950ECVUM,3.2
AGNY040P3CNN3,2.5000000000000004
A391UNZPWPIU8E,3.3000000000000003
ANNC98X9Z771Z,1.4000000000000001
A2LU3430Q972IN,0.1
AFRJKS3Z3H4CA,3.4000000000000004
A10HR8I0P5PRTU,0.4
A1LK72MZIUGXT8,1.8000000000000003
A2TKHXY755FAM,0.9
A2CUAZD7OJDFYR,1.4000000000000001
A1FSVE7X49YV8Q,1.6
A2OROMUVBD1NVC,1.2000000000000002
A3HKX5ZYAWDKIN,4.2
A1YYO9SJRZ6LUY,0.6000000000000001
A3FNC8ELMK8YJA,0.8
A3IR7DFEKLLLO,2.5
A2T4S8WUN9JP9J,2.7
A1XSHUDUMQ4LI5,1.1
A6TVHYD5TE4KK,0.8
A27Y7BEOOOQMK4,4.4
AOE2BL3E572XL,0.7000000000000001
A2O8PM0T20UZE3,0.9
A2T9IQ7ZS4772X,1.3000000000000003
A25JCONBDMMQY5,3.5000000000000004
A1E7J2GP3ZOCBD,1.2000000000000002
A34YVX4JUTBORI,3.4000000000000004
AM65LGXJBTJ0I,4.7
A24L8N11KZWFDM,2.2
A19P7S5OYZS61Z,2.5000000000000004
A2SDB8EW9EYKET,0.8
A3FSDD8Y9V7NCX,0.9
A1QPJHT1JHH810,0.1
A3VAMGVJGP83K9,1.3000000000000003
A1NCWY01WAAP2K,1.1
A3PPMO2Z2B348J,0.1
A9JLQEN9J5WL3,2.6
A1IIF95II8FISQ,1.2000000000000002
A3LN0QNXBM6NRM,0.9
A30MHYA9X0P72Y,1.6
AKTZ16NAJX3PL,2.7
A47UVNSR0PBHV,3.4000000000000004
A3JURQMNNA4OKD,0.1
A1XBKS1U674XFA,0.1
A21J8P4FV3RW3D,1.2000000000000002
A1NLP66FKHBS4V,1.1
A3NJ9TFD27F49J,0.6
A12VH3L9LN2EOF,1.7000000000000002
AXMPSUNKUBEIL,0.9
A5NBPVQRJ3SLI,1.1
A3FAQHVPI8OUP0,0.1
A3NTD3OOLIDN8N,0.7000000000000001
A3MSO7EBQQWV5Z,1.3000000000000003
A1Z20TC9GHBBQM,3.2
A2QPMJ4GADLUW2,1.1
A1PNQWE4UAI1P2,1.1
A2L2Q8AOGK0NWF,1.4000000000000001
A1X8YRYS8MBDWX,1
A1QQ29O3ZWPSJJ,1.1
A3KCG6O1OOK3Y5,0.30000000000000004
A3843S9LWPDN2K,1.5
A1CMDCHS6TMIHU,3.7
A3KO37A5YDSV05,2.1
A1C1A02LRDH4CV,0.1
A31WYNBU4IJPSV,0.6000000000000001
A1ZPIPHM272LO8,1
A6FOS9PXBU1UV,1.8
A1RE4CXDQXFQG7,1.2000000000000002
A1G187YBG0DVMQ,3.9000000000000004
AM7KUJM4MQOBM,0.5
A36XTKYLP4IRDN,1.7000000000000002
A33JM6GE72SBHV,1.2000000000000002
ARJL9F7X382BG,1.4000000000000001
A3RKAKM10BMYOT,2.9000000000000004
A3RF20H5MA4OZ1,1.2000000000000002
A3MNL6RIME0845,2.5000000000000004
A33B85TN97HQ33,2.9000000000000004
A1SEWCSSZV12JN,0.7000000000000001
AHHDX1XOVHAAI,0.5
A1MIB492BU9KIQ,1
A1R8N2H84B9RKW,0.1
ALTNUOX55Z8GS,2.2
A210NOCSTBT4OD,1.7000000000000002
AWLVQUE4BC71Q,1.7000000000000002
A3O76ERNT1N6BI,0.8
AU1XHCLQL2G00,0.1
A3O4XKCVGK7QRD,2.5000000000000004
AL9JUMMNJRNRF,1.4000000000000001
A1DQPM5CVDL4Q5,2.4000000000000004
A27KBQ20UZKCXS,1.7000000000000002
A3PUU1XU4C1A3V,2.2
A3GMRPF5MCQVGV,2.6
A11LNK1U3DT08V,3.3000000000000003
A23HLFYOV789GV,0.5
AVRD9XYKPXSY3,1.3000000000000003
AYR1UT32659T0,1.2000000000000002
AAJ1ZQECDZBEE,1.3
A3BY7M6AVT0RGS,0.7000000000000001
AKTQD9Y44G495,0.8
AMOKS63LG2OZ,0.5
A3R93NB2CPSTVQ,0.1
A1XBX8BHZAS5MA,2
A121T4P5NKCHCS,1.7000000000000002
A24EYMUIGY8M5O,1.5000000000000002
A11F3MA5FWH6SJ,1.9000000000000001
AB00GMG2QCPE0,2.2
A2GZNOA5CIVKUB,1.2000000000000002
A23Z8G9ARHNM96,1.5000000000000002
A3QUWIT972BYUH,1.2000000000000002
A1K093QDET7FBH,0.8
A38DHLB88V8DL8,1
AALP4034U041N,0.7000000000000001
A2MAFM9LD9FBIH,1
AGG6I61OP7MXT,3.1
AVGN8K8WNCGFT,3.3000000000000003
A1IFFDHK4UMLZA,1.2000000000000002
A259KYKXPG7VZ2,1.5000000000000002
A1THXHPVWVEWNZ,2
A28APJKWR06OMJ,1.6
AYW6H3GAHFDRG,2
A1XORPAAGNMISK,2.1
A3GEYEPOHA33SP,4.9
A1JSQ6NAPGOXXU,0.5
AWF1YQFI3H5TN,1.4000000000000001
A189OY9QEDBF9H,0.4
A25BHQH5EM2086,0.8
A26PGX6EBPZ8G9,1.2000000000000002
A2NXDGNJXC6KFJ,3
A2WX434EAQOE29,1
A18MWAN4YV5BKN,0.1
A3DKM1KM4C4G05,1.2000000000000002
A38IH5U8105J8,0.1
A1SJAMQ8ZA7WBZ,0.1
ATHLFA51224QW,1
A1DXSFFL5HZ1NX,1.5000000000000002
A21VSWO39YO5KM,1.5
A1UOIJJQTPB7M5,0.2
A7SXWHGK8B40R,1.6
A1XLMA9D8T9UDI,1.3000000000000003
A3CF8ULBSE8MTL,0.9
A3D943YJI95XZY,1.8000000000000003
A2PKNE8KM0M324,0.8
A2O3IWIVOZD4S7,0.1
A1146WDQA6H78P,0.4
A3GKS9K5ECT93V,1.9000000000000001
A1A1SNYVXN6KHJ,0.4
A3P2LT53J1GUBG,3.1
A3R98EUOF1B2M1,0.5
A35VA8NSI67Q8,0.1
A2FMRU04FCQC65,3.1
ACGHHDT7RY1AH,3.1
AW8JVJQNLTXND,0.1
AJAPJJTISC36L,0.8
A1TWVJS27CL3KT,1.6
AMT0E8J2I4J6B,1
A7Q4KKVLKDZB6,1.3
A1QC1K71RGKZBI,0.1
A1UTN872NUHB39,1.7000000000000002
A1FMVUYV72MUO3,1
ADA2JDD1YJ1O5,0.1
A34W01PT9BQRPC,1.6
A2Z3O3JOAM2306,0.7000000000000001
A2TC8D3Q2ZOJZ9,0.5
A2RP63BBH737HD,0.9
A31RWQTSFCNYF0,0.9
A32BJ0DEC1RPCU,2.7
A1RUTIQ9QTLSSY,0.1
A36T4UBLY7PC5B,0.7000000000000001
A3LL096CAY5WHB,2
A1Q3FR553QG5G,0.1
A3W3TEOEEF4Z3X,4.3
A38YLXHJTSE5VD,2
A3ATOCSLR8ORHP,3.4000000000000004
A1B9DG2CEXAZ4L,2.8000000000000003
AO8CK33B3EQJ0,2.2
A258IQXX7F3Z8O,0.1
A1UWA0ML4YD5HB,0.1
A3HOBJ4PJUOCUN,1.2000000000000002
A3OHRFXPEKQMIE,3.1
A3BP890CXV4UMN,0.7000000000000001
A21EJWA14YMY79,0.8
A2ARHKF050NROD,1
A3CHVBVD3VIA7Y,0.8
A1H7TJDH948CY7,0.8
A14EYTLSMJRPUK,3.6
A2WC2NO555XU3J,4.9
A7FA4ZUL4Y7Q9,1
A11G1TGXX3YS24,0.5
A34GH9SAZ3NAGE,1.2000000000000002
A3I5ZQI3WP7NS4,0.9
A28BWXVCFZI7EU,3.3000000000000003
AM6NPZA9Y1BFW,2.8000000000000003
AZGRAASRZMZJH,2.3000000000000003
A1KSHS9BL975F5,1.1
AFFP9Y5FJCIAO,0.9
A38O6UGFEYI7Q6,0.8
A6NWYT9S5MNE2,0.9
A1EF9EB787FVQ4,1.2000000000000002
AN5Y0FF1P4J4K,2.7
A34SCRE20A7XV5,2.9000000000000004
A26NGLGGFTATVN,4.6000000000000005
A2TWOX3S22NNGR,1
A346D39BCO8MBE,2
A144OK7GGOQZKS,0.9
A1LRJ2MQD4AMES,2
A15OFYKJOW5N0B,0.5
A2N9AKAOR17XB3,1.3000000000000003
A1C0H8G0YI15MN,0.1
A1A2X0T1XE8K89,6.5
A1JV64BL3WCK0G,2.6
A2MJ0X6M3VSFVN,0.8
A333TJ4H6MIW3I,1.4000000000000001
A1VFSNVFK883XU,1.1
A3QJJR5Y3XE92N,1.6
A1GD7ISOXO1XFZ,1.6
A3HL2LL0LEPZT8,1.6
A2U4JCTILX14EC,4.2
A134Z0KUOMR8CW,0.1
A1NZY7X64EW2S,0.1
A2KSTAL197VTU6,1.8
A2L7ZP3ZLJEDGK,3.4000000000000004
A3EP1E33TM7L1G,0.9
A11ST9LLMHHIF9,1.2000000000000002
A2TUY01XGABKFI,1
AM4RUMMB8CE8L,1
A2R99C67XALYWC,0.1
A2HR7ZIX42FEPG,1.5
A3GR1NRRFYM5O3,1.5000000000000002
A2SMLOSMEF0ST8,2
A2IU5TX5S0FA1C,2
A3Q59ZWE37WE7V,1.9000000000000001
ALCN1X8JQEL5E,1.3
A39L5W9N08RN33,2
A2059LWRZ9H545,0.1
A2JVCD9RHYTZOC,0.1
AO33H4GL9KZX9,1.5000000000000002
A39ZKJ0C6GTS83,1.2000000000000002
AXYBD17YS6CEG,0.30000000000000004
A36QLBY4J674NK,1.9000000000000001
A3LL0WTPYIHK0E,1.6
A2WO6SGQGS5SEM,0.1
AS8JG1LSWTMGY,0.4
A3J09OV5M8XCSL,0.8
A2O0B9KWB7RSTO,0.5
A2QZ0R3SS9SR8J,0.7000000000000001
A35QZFRG4FKK3Z,1.6
A2EKCMS8IKV57N,0.9
AEOZZ0KYR4998,1.3000000000000003
A253TBOD1XPKUC,0.1
A1EF9MMF5GNBP5,2.6
A1W4QIYLPKH3Z7,0.1
AFEQUE4KQX61P,2.7
A2SV6TAIJO32BX,1.5
A1CYNQCAOYTO85,0.9
AYUBSG6FZ9DVU,0.5
A3FPRD1XQCXJ7E,1.1
AG2ZZGJN44HB4,1.1
AAGK0OGCPC7AK,1.4000000000000001
AUZ3YWTVBISNH,1.5
A2J1A9GE02VQHR,0.5
A3I9FTHSULHPYS,1.5
A2NQO8RQIG3D0C,1.3000000000000003
A1B1J0BQ44ZV72,0.9
A354DBQRJRODP1,1.1
A106LB21ID8QY,0.9
A2NSH29LJ2V3SL,3.1
A3K2D2ALH4IQWH,1.1
A1XDXQJDVS2J7D,2.4000000000000004
AV4584AQEQAEN,2.2
A1KM3RO255T3T6,1.9000000000000001
A83GJEN0ZGXPX,1.7000000000000002
A31CCBBFUBZMSC,0.8
A27RZU4QAY4F60,0.9
A12AEHQFD7IQWO,0.7000000000000001
AZ9DV3WK42UO1,4.1
AHSXMZBNS9BPA,0.1
A3FMW1DP0PTF55,1.4000000000000001
AG6JSZQZOT8ZD,0.1
A3D2KVZO69GSX4,1.2000000000000002
AD99207Z9ZCIT,0.9
A2FRKLXGF4118Q,0.30000000000000004
A1PHXBQLFQ2BAB,0.7000000000000001
A1DT7XOW0ISK0K,0.9
ASFQ9G5I1CGE0,0.7000000000000001
A3NE6KCYCQEKNC,0.8
AV5FCKI1TTSKR,1.3
A362KR2P99LIKI,1
A3VXI8ULCTDL64,1
AK491PLS3GRCF,0.1
A1DZMZTXWOM9MR,2.9000000000000004
A3KLHS8HGYLM93,1.3
A2GJCL7GRXIJ7R,0.9
AMZIAETHYXGGQ,0.9
A2P5UUGSWI9OFD,1
A1HYFB36R5PI0T,1.3000000000000003
A48WNR6C4CI3J,1.6
A21KGPIP2Y7HHS,1.9000000000000001
A12UOIO3KBRF7M,1
A25CZJEFKXF4UV,1.3000000000000003
AXEXQBM7B2QT9,1.3
A2OILB3NHQFTUK,2.7
A2TDK0LD62WZ8Y,1.9000000000000001
A1BIENE9M8DX6H,1.5
A2GL0TVU3U5ZBG,0.1
A2G4LF9B21Z28Y,2.4000000000000004
A3SS0C4IVTSIFL,1.1
A1F8MH33EFT5VQ,0.1
A1OT63CDEHOY8U,2.4000000000000004
A1E7IRBPHID9JC,2.3000000000000003
A39K5MR4MCSC56,2
A25FHFTKE1TYA5,3.3000000000000003
A3U75S9Q2M4Q97,0.9
A1QSZ72HLCL1HX,2.9000000000000004
AFKRTGGADK25Y,2.1
A2TG7EEQ2XG2IK,2
A3IJCDUFWJ9XRO,3
A1285YNS8FULI8,0.1
A20WECK0YBMQAO,1.5
ACXEEM1J2SGP7,0.1
A23JA6ICO4BPQ5,2.1
A2OX8TSRCU6NKD,2.7
A2MXPX406ZQMQK,1.5000000000000002
A3MLEHL120K5CB,0.9
A3M996A6GKROVU,1.9000000000000001
A17VFFLYIG6LZK,2.6
A1MPZLPNAYLJKU,3.2
A3492HL94OVDR5,0.1
A36PRTZFECB76C,2.3000000000000003
A2R4YLY67H1TVH,1.1
ASCTCB5BHNS43,3.6
A25FH7PXC446RG,0.8
A37DZ189TLKB9O,1
A61VUJBWZSFFM,2.9000000000000004
A2WG1LHAOXASOM,2.1
A2F71CXYCHJBPS,1.2000000000000002
A1SYZWSIIYN6SM,1.1
A25TKNJ16CVAKK,0.1
AIW4MOSSRNAWC,2.7
A2FGSQJGVQCMG8,2.5000000000000004
A3G3G7SCD88G1J,1.2000000000000002
AZHAEAUN4XD7J,1.3000000000000003
A2HXINMX3WHD1U,0.1
A21E2SZ36G5LJ8,0.9
A2WITNAWNFT67B,1
A2SVTMM8UQV1CB,0.8
A1QMY3S0CCXK48,0.8
A2SY6YZIY7NJ30,0.6
A3J5I5NP3NJI84,1.3
A3QSJY1FFN0N6V,2.4000000000000004
AK6R0OUY19Q4K,1.4000000000000001
A3IYUN2EWCO16R,1
A8SBNNQR35WX9,3.2
A2BPD7YAWI00VN,5.5
A16L21AR8X012,1
A3HXEV518E9PZQ,1.4000000000000001
AOPL2J1JY287S,1.1
A3NG2LZBYUPLVR,0.8
A37QFZ8I1TGH2C,1
A1AOHX6PDWESG9,0.8
A16U531XX8DY39,2.8000000000000003
A2RMYIOPD70KF6,1.8
A2N40WV4GT6BRY,0.5
A1ABEYJZL14EDV,2.8000000000000003
AKOL40KW5ZRG5,1.2000000000000002
AZK9OFVWBBDAR,0.7000000000000001
A3EB0TWXHO6WI,0.1
A2QL4VR0T6MTRM,1.3
AMNFTKDZS37SI,2.5000000000000004
A373NR9E0JSTK9,0.9
AP9M4LGBH8FYM,1.1
A320QA9HJFUOZO,3.5000000000000004
A3R1L6ID6NE0LU,2.3000000000000003
A1GHBMA8LLSGRF,1.4000000000000001
A68J20100VW4W,1.2000000000000002
A321WQIFK10UV3,0.7000000000000001
A12PFUL07PA6NB,1.7000000000000002
A3TE7X39D7HJPS,1.5000000000000002
ARC2G3YBTBIX4,1.4000000000000001
A37LMTGP9S8IE8,2.6
A1JVO7FLPATHUB,1.9000000000000001
A34FFFROPR98NA,1
A31TXJQH5S8SVQ,1.3000000000000003
A1QJV5CO3Z4DHK,4.3
A1X7PC5PH6JWIS,1.1
A3AA1L892OJ81M,3.9000000000000004
A35NDO7FN8SA6E,1.2000000000000002
A1S1K7134S2VUC,1.5000000000000002
A2PZ5DB9WQ7UNZ,0.1
A33MGY3JVH7U07,1
A2VGEE0ZIZ8CBQ,2.6
A1WLJJ22878BPA,1.2000000000000002
A270A8MZLYEBL,1.1
A26LOVXF4QZZCO,2
A326WOXXK2ZPM3,1.7000000000000002
AKKREGUY1BOQY,3.2
AZBMI3AC3C94O,1.1
A2XQ3CFB5HT2ZQ,1.1
A1RF7T0DE51BKN,0.1
ANX7HSRJL4IYC,3.8000000000000003
A1BFS1SH3CKO04,1.9000000000000001
A15E9S40NWABTH,0.1
A11ED29FYJKV2E,0.9
A2WPKP73S4MBLK,2.4000000000000004
A2MWBFGSAZMBUR,0.7000000000000001
A2P71A26J6T6EA,4.9
A2DGI29UJ7U97C,2
A20LWPT8NPJZM4,1.2000000000000002
AK35CJJEYFVYK,3.7
A2HJ965VWK2HZ1,1.6
AWCCHHQYRFM49,1.1
A1PYODCHRF96S8,0.7000000000000001
ADQEDEGVPG7R,1.8
A1U49C39LH1SO2,0.1
A13OHDWN9XSCIG,2
A1PBQJ7J2LTPT1,1
ALY5JSA0FD4S7,1.8
A8UYDXMK8HHQK,2.1
A377XK6IL7G4YH,3.6
A2KGOPIZ0ZFAKV,0.9
